[2022-10-25T02:18:44.782+0000] {taskinstance.py:1165} INFO - Dependencies all met for <TaskInstance: enriched_data_aggregations.load_and_generate_aggregations manual__2022-10-25T01:34:43.427609+00:00 [failed]>
[2022-10-25T02:18:44.833+0000] {taskinstance.py:1165} INFO - Dependencies all met for <TaskInstance: enriched_data_aggregations.load_and_generate_aggregations manual__2022-10-25T01:34:43.427609+00:00 [failed]>
[2022-10-25T02:18:44.836+0000] {taskinstance.py:1362} INFO - 
--------------------------------------------------------------------------------
[2022-10-25T02:18:44.840+0000] {taskinstance.py:1363} INFO - Starting attempt 8 of 2
[2022-10-25T02:18:44.842+0000] {taskinstance.py:1364} INFO - 
--------------------------------------------------------------------------------
[2022-10-25T02:18:44.914+0000] {taskinstance.py:1383} INFO - Executing <Task(PythonOperator): load_and_generate_aggregations> on 2022-10-25 01:34:43.427609+00:00
[2022-10-25T02:18:44.951+0000] {standard_task_runner.py:54} INFO - Started process 15118 to run task
[2022-10-25T02:18:44.961+0000] {standard_task_runner.py:82} INFO - Running: ['***', 'tasks', 'run', 'enriched_data_aggregations', 'load_and_generate_aggregations', 'manual__2022-10-25T01:34:43.427609+00:00', '--job-id', '594', '--pool', 'default_pool', '--raw', '--subdir', 'DAGS_FOLDER/data_agg.py', '--cfg-path', '/tmp/tmpfjkv2v_t']
[2022-10-25T02:18:44.968+0000] {standard_task_runner.py:83} INFO - Job 594: Subtask load_and_generate_aggregations
[2022-10-25T02:18:44.984+0000] {dagbag.py:525} INFO - Filling up the DagBag from /opt/***/dags/data_agg.py
[2022-10-25T02:18:45.365+0000] {task_command.py:384} INFO - Running <TaskInstance: enriched_data_aggregations.load_and_generate_aggregations manual__2022-10-25T01:34:43.427609+00:00 [running]> on host 0c46e38e1c8e
[2022-10-25T02:18:45.747+0000] {taskinstance.py:1592} INFO - Exporting the following env vars:
AIRFLOW_CTX_DAG_OWNER=***
AIRFLOW_CTX_DAG_ID=enriched_data_aggregations
AIRFLOW_CTX_TASK_ID=load_and_generate_aggregations
AIRFLOW_CTX_EXECUTION_DATE=2022-10-25T01:34:43.427609+00:00
AIRFLOW_CTX_TRY_NUMBER=8
AIRFLOW_CTX_DAG_RUN_ID=manual__2022-10-25T01:34:43.427609+00:00
[2022-10-25T02:19:22.707+0000] {pyspark_scripts.py:280} INFO - Working in  - Count and sum amount transactions for each type for day, online & offline - 
[2022-10-25T02:19:35.066+0000] {logging_mixin.py:117} INFO - +----+----------+------------------+------------------+
|type| timestamp|total_transactions|             total|
|       8|2022-10-17|    9| 95706.64986467361|
|       8|2022-10-14|    1|  424.010009765625|
|       9|2022-10-15|    4|  4731.47989654541|
|       9|2022-10-19|    4|1092.4500198364258|
|       9|2022-10-17|    5| 42429.65107917786|
|       9|2022-10-16|    6|1575.9500288963318|
|       9|2022-10-18|    5|22276.180154561996|
+--------+----------+-----+------------------+
only showing top 50 rows
[2022-10-25T02:19:37.701+0000] {pyspark_scripts.py:288} INFO - Working in - Count and sum amount transactions for each city for day -
[2022-10-25T02:19:40.276+0000] {logging_mixin.py:117} INFO - +-----------------+----------+-----+------------------+
|          address| timestamp|count|             total|
+-----------------+----------+-----+------------------+
|       Averymouth|2022-10-14|    1|18.209999084472656|
|         Clayview|2022-10-14|    1|2036.3199462890625|
|      Veronicaton|2022-10-14|    2| 8732.340240478516|
|         Allenton|2022-10-14|    1| 1.149999976158142|
|      Melissafurt|2022-10-14|    1|    43239.58984375|
|        Erikville|2022-10-14|    1|31.979999542236328|
|  Lake Jamesville|2022-10-14|    1|  424.010009765625|
|        Smithberg|2022-10-14|    1| 6.579999923706055|
|     Edwardsburgh|2022-10-15|    2| 85.59000205993652|
|        Erikville|2022-10-15|    8|  96046.5398440361|
|Port Benjaminfurt|2022-10-15|    4|147164.49407196045|
|        Hicksview|2022-10-15|    1| 7.679999828338623|
|        Smithberg|2022-10-15|    5| 970.9299983978271|
|       Grahamstad|2022-10-15|    3|16911.399780273438|
|      Lake Karina|2022-10-15|    1|22.110000610351562|
|      Melissafurt|2022-10-15|    3| 64363.41046142578|
|         Allenton|2022-10-15|    2| 99.45000076293945|
|       Robertland|2022-10-15|    8| 53412.12080526352|
|     Brownchester|2022-10-15|    3|1551.8599467277527|
|New Marthaborough|2022-10-15|    4| 3035.859914302826|
|    Port Loriview|2022-10-15|    2|409.02999687194824|
|     West Nichole|2022-10-15|    6| 2574.349998474121|
|  Lake Jamesville|2022-10-15|    5| 8427.969718933105|
|         Lanefurt|2022-10-15|    4| 63444.50950241089|
|    Michelleburgh|2022-10-15|    5| 72669.64833068848|
|         Clayview|2022-10-15|    2| 57692.80828857422|
|      Veronicaton|2022-10-15|    2| 7741.409912109375|
|    Port Loriview|2022-10-16|    4| 944.6400161981583|
|       Grahamstad|2022-10-16|    9| 60202.73887467384|
|  Lake Jamesville|2022-10-16|    1|   9708.2099609375|
|     Edwardsburgh|2022-10-16|    6|52725.360778808594|
|        Erikville|2022-10-16|    6|173430.48718595505|
|         Clayview|2022-10-16|    6|111962.48211288452|
|      Lake Karina|2022-10-16|    5|154122.53289055824|
|     West Nichole|2022-10-16|    5|41759.101170539856|
|Port Benjaminfurt|2022-10-16|    5|126059.74975585938|
|       Robertland|2022-10-16|    6| 78977.16931915283|
|New Marthaborough|2022-10-16|    7| 20727.07021713257|
|    Michelleburgh|2022-10-16|    6| 16788.89025402069|
|        Smithberg|2022-10-16|    4|105585.90198230743|
|      Veronicaton|2022-10-16|    7| 96883.37220478058|
|     Brownchester|2022-10-16|    3| 3994.929919242859|
|        Hicksview|2022-10-16|    2|    14802.41015625|
|       Averymouth|2022-10-16|    4| 7971.470085144043|
|         Lanefurt|2022-10-16|    5| 7294.179852962494|
|         Allenton|2022-10-16|    1|128.14999389648438|
|      Melissafurt|2022-10-16|    5|58017.579689502716|
|      Veronicaton|2022-10-17|    5|28870.199575424194|
|        Erikville|2022-10-17|    8| 73987.98110961914|
|New Marthaborough|2022-10-17|    5| 98859.23029637337|
+-----------------+----------+-----+------------------+
only showing top 50 rows
[2022-10-25T02:19:51.336+0000] {pyspark_scripts.py:10} INFO - Closing spark session...
[2022-10-25T02:19:51.931+0000] {pyspark_scripts.py:13} INFO - Spark session succesfully closed
[2022-10-25T02:19:51.934+0000] {pyspark_scripts.py:297} INFO - Spark session and context status: Closed
[2022-10-25T02:19:51.938+0000] {python.py:177} INFO - Done. Returned value was: None
[2022-10-25T02:19:51.992+0000] {taskinstance.py:1406} INFO - Marking task as SUCCESS. dag_id=enriched_data_aggregations, task_id=load_and_generate_aggregations, execution_date=20221025T013443, start_date=20221025T021844, end_date=20221025T021951
[2022-10-25T02:19:52.133+0000] {local_task_job.py:164} INFO - Task exited with return code 0
[2022-10-25T02:19:52.218+0000] {local_task_job.py:273} INFO - 0 downstream tasks scheduled from follow-on schedule check
